path	bytes	sha256	width	height	format
building_sheets/aegis_bank_sheet.png	1107269	3be794f73d053d64edfdfa80867f0b7ee9d7c645430dcdcb51cbc2a57c65574e	2048	512	PNG
building_sheets/aegis_command_center_sheet.png	808407	340b8d7693cfe4edf40c9d5adce706996b3c71b685f75f38da7b1dbb62c1cff5	2048	512	PNG
building_sheets/aegis_crystal_refinery_sheet.png	819899	0e2391d0f90c71f09b1ff2baa36f3580e03b07b952b5ad34417c9bd0924a1b65	2048	512	PNG
building_sheets/aegis_crystal_vault_sheet.png	1138328	cfea6896836c01ba8ec3f6e00a643e78053642a14b19a1de16c0caba25f24317	2048	512	PNG
building_sheets/aegis_defense_platform_sheet.png	776820	2e221d4de52152cc1048f2d1e1a68f5320783e808ddc7f6d542cbfd137a15c1b	2048	512	PNG
building_sheets/aegis_gas_extractor_sheet.png	887720	436f27f705e68d9eca3c178daa931508c9992b6dc1bf0d95b8fbe1d99c14f566	2048	512	PNG
building_sheets/aegis_gas_reservoir_sheet.png	1207314	1908d42510059b39679354c0c0e8af551020d7920fa58939e8a4bedc63875ab1	2048	512	PNG
building_sheets/aegis_hydroponics_dome_sheet.png	1233996	0dee33dec54639ab9279dcbef226d4b54a83bb313e46d5f245f2d7e94e607c4c	2048	512	PNG
building_sheets/aegis_metal_extractor_sheet.png	885989	8f660e557a6c1a12c69ca76d41c6158da8f72e5f623cab715dd9278932dfc2ea	2048	512	PNG
building_sheets/aegis_missile_battery_sheet.png	1127727	4a649aa17b8eef849c304571748d3ee4583a5fa3facd4b9da884a84e1cf49850	2048	512	PNG
building_sheets/aegis_ore_processor_sheet.png	1231389	3a1590f4295dc094e7836e974a9d59ac09b2059d72b8da20f168dcb481e74d8b	2048	512	PNG
building_sheets/aegis_research_lab_sheet.png	754665	32d304a5f16720c3aebf2eaa22c40ec7b87b55bd015893b8d45817253405186b	2048	512	PNG
building_sheets/aegis_robotics_factory_sheet.png	1286851	c53ada76f89baa84526cfc944399d4b984b9ced4cb6ea3d06c6868cd9a8a56cb	2048	512	PNG
building_sheets/aegis_shield_generator_sheet.png	946991	aab3e37fda16c0348a54e9adddd2dc62bad9baa9b7bb27163a56d48e63d1f6d0	2048	512	PNG
building_sheets/aegis_shipyard_sheet.png	736580	b88a2cd82e1404171759096c728d64cafc0e2ac79db315cde4042240b01c3788	2048	512	PNG
building_sheets/aegis_solar_plant_sheet.png	979670	f38b60b8a744376d3421e7ea45c7da4e71d26e993cb1200e80a4b458c4eccee5	2048	512	PNG
building_sheets/aegis_storage_hub_sheet.png	833669	9aa72571a434483c8e859b9d8e0273ce72dc6c07ff1ce8a5429787140706088c	2048	512	PNG
building_sheets/aegis_water_processor_sheet.png	1324608	0867f5d1cb7c5c8bb9bb2fd9b615421cf17e3715d92a6a389b0e7f5b802deb9b	2048	512	PNG
